image_name,predicted_class_id
abamijvuqu.JPEG,4
acqwaetjwm.JPEG,4
acuojomtzj.JPEG,3
adgnmsyawo.JPEG,2
aecbkuhafg.JPEG,2
aeqembtlar.JPEG,0
aggqxbjsvf.JPEG,0
ahololoyfh.JPEG,7
ahtrsaylzt.JPEG,4
ajcroupehc.JPEG,7
ajrvuhftoq.JPEG,8
ajydrorpjo.JPEG,8
akmofytmvo.JPEG,9
akrrzulbsc.JPEG,8
aksqbepqns.JPEG,9
anqceiaskr.JPEG,5
aolrhdroux.JPEG,4
aoxabswtqg.JPEG,4
aqfbjsmdiq.JPEG,4
aqfplrglyx.JPEG,1
arbmphuliw.JPEG,0
arbukozbrx.JPEG,7
aseznbdfcf.JPEG,3
aspygllyma.JPEG,8
atloyefvek.JPEG,3
atspqtjixq.JPEG,9
awikfkfchm.JPEG,1
ayoecqrjlo.JPEG,6
aysfpcmyyh.JPEG,0
azdlufqoxa.JPEG,3
azicyslgvv.JPEG,7
bafsrjdnou.JPEG,5
baxfexlkja.JPEG,0
bbmpuilpyi.JPEG,1
bbqhushbhr.JPEG,3
bbshbbeuil.JPEG,5
bdcushrgcm.JPEG,7
bdfhertxye.JPEG,7
bdtqvhqbue.JPEG,4
becpgkqril.JPEG,4
beufwaxuza.JPEG,5
bevnopzkkr.JPEG,2
bexvwhxjyp.JPEG,5
bfpajktgwi.JPEG,1
bgbwngopwu.JPEG,2
bglxuntzqj.JPEG,8
bhfokwzyau.JPEG,4
bhginwfolj.JPEG,3
bhopnmofen.JPEG,4
bieekemlka.JPEG,3
biybjduoex.JPEG,2
bkeeldatcz.JPEG,7
bkiexklogx.JPEG,4
bkvmsbqzbs.JPEG,4
bleixcidid.JPEG,4
blmyprasyi.JPEG,6
bmoiwzymcr.JPEG,1
bmxzinsrif.JPEG,0
bnkkxmemdw.JPEG,1
bobdhooiqh.JPEG,0
bobmrzjeaf.JPEG,2
bohlyacoko.JPEG,6
bolugzjzcq.JPEG,0
boszctxskm.JPEG,7
bpaqyobvao.JPEG,4
brbncjvxgg.JPEG,3
brkkujsgfh.JPEG,3
brlgylopwy.JPEG,0
btffosqiog.JPEG,0
bthmqygtid.JPEG,2
buacpqmmuz.JPEG,3
bubqnjjtle.JPEG,2
burgghwhep.JPEG,3
bvcrwmytmr.JPEG,0
bvfjrutjpb.JPEG,8
bvykyzapjn.JPEG,3
bxtisvvyaq.JPEG,8
byrhmmshmr.JPEG,5
bzbczquleo.JPEG,2
cancbmdwhx.JPEG,0
cbvkyleuwh.JPEG,0
cdniyuejmg.JPEG,3
cdttlacuwp.JPEG,3
cgofmhgzlm.JPEG,5
chchmmbijd.JPEG,3
chocjajdim.JPEG,7
cinhkrrwff.JPEG,1
cjmlugqznj.JPEG,8
cjojymkptu.JPEG,2
cjuiustycx.JPEG,9
claalmphzi.JPEG,1
cnmjpnygzq.JPEG,5
cobmvlksmp.JPEG,3
cqucrokttc.JPEG,9
crbqqclkmw.JPEG,4
csfkqojwjl.JPEG,1
csjtetbfsl.JPEG,0
cskcvxodyc.JPEG,4
cszyofjwul.JPEG,2
ctaladaiod.JPEG,1
cteuwbkyic.JPEG,3
cvtcgfnzob.JPEG,1
cwgtnvnwkp.JPEG,0
cwytueestq.JPEG,2
cxgxkkxsbm.JPEG,7
cxlmfwrbos.JPEG,7
cyfwhahbhe.JPEG,7
czbsyzxfmx.JPEG,7
czjrcphivj.JPEG,8
czzuesmfyw.JPEG,3
dazmmxglyx.JPEG,3
dbmlvbeyld.JPEG,1
dcvtuwager.JPEG,3
dfagrezthp.JPEG,4
dfjpihngtl.JPEG,9
dfzuiudbir.JPEG,0
dghheihrll.JPEG,4
dhccrqoqjl.JPEG,0
dhrpjlztqo.JPEG,3
dhypcfthpe.JPEG,6
didurbkhsx.JPEG,3
djgukphmsn.JPEG,3
djkaoanmuh.JPEG,5
djuvpaihho.JPEG,4
dmkeextgml.JPEG,6
dmphsuvajm.JPEG,0
dmthcvnlzc.JPEG,3
dmvohkgqff.JPEG,2
dnscjtokjv.JPEG,5
dnypcnmtwd.JPEG,7
dokmroedvv.JPEG,3
doosgorobg.JPEG,1
dqhuujvzfj.JPEG,6
drbggxbkwo.JPEG,3
drwnqqvflw.JPEG,9
dsgthocusq.JPEG,3
dssnjmcjyg.JPEG,7
dsuiomnjrn.JPEG,4
dubgslfkwg.JPEG,2
dupqqsdxnh.JPEG,3
dvlvkylxhg.JPEG,4
dvrplecxri.JPEG,2
dvthavorco.JPEG,9
dvydbircsv.JPEG,9
dwsizhurau.JPEG,4
